TNnu-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/Nnu.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Nnu.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/Nnu.app/module.xcconfig
cCopyPlistFile "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/Nnu.app/debugger.plist" Resources/debugger.plist
cCopyPlistFile "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Debug-iphonesimulator/Nnu.app/stylesheet.plist" Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-bdjmvmverfellraqyboajrfyjudl/Nnu_Prefix.pch.gch Nnu_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-gxifxdhtvnfcmocxuthcrnrjiwxx/Nnu_Prefix.pch.gch Nnu_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-dnfnwddcvysmqphayqvifjohlcfm/Nnu_Prefix.pch.gch Nnu_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/tc/p2s0vmm53kd3kyq3l890z15m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nnu_Prefix-eeahcbgguqknmzcbcfijxbrooihk/Nnu_Prefix.pch.gch Nnu_Prefix.pch normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/CAXException.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIDashboardItem.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIDashboardItem.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiFile.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/main.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFItemView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/Reachability.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/KrollBridge.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/KrollCallback.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/KrollContext.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/KrollMethod.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/KrollObject.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/KrollTimer.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/YahooModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/XHRBridge.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/WebFont.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/UIModule.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiViewController.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUtils.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIView.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIToolbarProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUIToolbar.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUIToolbar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Nnu.build/Debug-iphonesimulator/Nnu-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/shota/work/Titanium Studio Workspace/Nnu/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
